Sample_Location,X,Y,pH,SiO2,Al2O3,Fe2O3,CaO,MgO,Na2O,K2O,Cr2O3,TiO2,MnO,P2O5,SrO,BaO,ZrO2,Ag,As,B,Be,Bi,Cd,Co,Cu,Ga,Hg,La,Li,Mo,Ni,Pb,S,Sb,Sc,Th,Tl,U,V,W,Zn
Hodbarrow_Quadrat_1,317389,477973,10.66,32.8,8.82,1.12,37.2,2.34,0.28,0.49,0.002,0.21,0.23,0.02,0.04,0.53,0,3.00E-05,0.0006,0.007,0.00114,0.0002,5.00E-05,0.0001,0.0017,0.001,0.0001,0.004,0.008,0.0001,0.0005,0.0074,7.40E-01,0.0003,0.001,0.002,0.001,0.001,0.0006,0.001,0.0073
Hodbarrow_Quadrat_2,317507,477955,8.381,69.4,6.95,3.81,2.64,0.91,0.86,1.72,0.01,0.45,0.1,0.1,0.01,0.08,0,2.00E-05,0.0016,0.001,0.00018,0.0002,5.00E-05,0.0005,0.0014,0.001,0.0001,0.001,0.002,0.0001,0.0013,0.0039,7.00E-02,0.0005,0.0002,0.002,0.001,0.001,0.0018,0.001,0.0061
Hodbarrow_Quadrat_3,317470,477948,8.873,69.4,7.17,4.29,3.79,1.12,0.93,1.69,0.01,0.47,0.12,0.1,0.01,0.08,0,2.00E-05,0.0019,0.001,0.0002,0.0002,5.00E-05,0.0006,0.0018,0.001,0.0001,0.001,0.002,0.0001,0.0013,0.0051,7.00E-02,0.0006,0.0003,0.002,0.001,0.001,0.0019,0.001,0.0074
Hodbarrow_Quadrat_4,317321,477973,8.806,60.9,9.95,3.58,6.31,2.31,1.8,1.74,0.016,0.51,0.12,0.17,0.02,0.15,0,2.00E-05,0.0007,0.001,0.00019,0.0002,5.00E-05,0.001,0.0024,0.001,0.0001,0.002,0.003,0.0001,0.0033,0.0016,1.10E-01,0.0002,0.0003,0.002,0.001,0.001,0.0031,0.001,0.0046
Hodbarrow_Quadrat_5,317327,477940,10.346,43.5,8.31,2.02,22.7,1.36,1.16,0.97,0.003,0.19,0.16,0.07,0.02,0.32,0,4.00E-05,0.001,0.004,0.00068,0.0002,5.00E-05,0.0002,0.0022,0.001,0.0001,0.002,0.004,0.0001,0.0006,0.0056,5.30E-01,0.0004,0.0006,0.002,0.001,0.001,0.0007,0.001,0.0058
Hodbarrow_Quadrat_6,317040,478090,9.966,28.7,8.99,1.06,36.5,2.09,0.25,0.33,0.002,0.21,0.19,0.02,0.03,0.35,0,3.00E-05,0.0006,0.003,0.00116,0.0002,5.00E-05,0.0001,0.0018,0.001,0.0001,0.005,0.006,0.0001,0.0004,0.0041,3.50E-01,0.0003,0.0012,0.002,0.001,0.001,0.0004,0.001,0.0051
Hodbarrow_Quadrat_7,317466,477921,9.451,30,8.26,1.41,29.8,1.86,0.26,0.57,0.003,0.24,0.23,0.07,0.03,0.53,0,7.00E-05,0.0009,0.006,0.00094,0.0002,5.00E-05,0.0002,0.0027,0.001,0.0001,0.003,0.006,0.0001,0.0007,0.0091,3.30E-01,0.0004,0.0008,0.002,0.001,0.001,0.0007,0.001,0.0094
SM21_H1,317517,477948,10.481,56.6,7.87,3.62,12.6,1.47,0.75,1.46,0.009,0.42,0.17,0.1,0.02,0.27,0,0.00002,0.0014,0.003,0.00045,0.0002,0.00005,0.0005,0.0021,0.001,0.0001,0.002,0.003,0.0001,0.0013,0.0045,0.27,0.0005,0.0005,0.002,0.001,0.001,0.0018,0.001,0.0073
SM21_H2,317478,477953,9.671,43,8.61,3.99,20.9,2.01,0.56,1.04,0.008,0.37,0.22,0.06,0.02,0.26,0,0.00005,0.0012,0.002,0.00069,0.0002,0.00005,0.0004,0.0026,0.001,0.0001,0.003,0.005,0.0001,0.0013,0.0166,0.22,0.0005,0.0007,0.002,0.001,0.001,0.0015,0.001,0.0151
SM21_H3,317475,477979,10.722,43.1,7.58,2.85,24.8,1.54,0.48,0.96,0.005,0.31,0.19,0.05,0.03,0.39,0,0.00004,0.0009,0.005,0.00071,0.0002,0.00005,0.0004,0.0015,0.001,0.0001,0.003,0.005,0.0001,0.0011,0.0059,0.79,0.0005,0.0007,0.002,0.001,0.001,0.0013,0.001,0.009
SM21_H4,317430,477951,9.397,54.3,8.43,3.73,13.95,2.26,0.73,1.36,0.007,0.44,0.15,0.07,0.02,0.26,0,0.00002,0.0015,0.002,0.00062,0.0002,0.00005,0.0005,0.002,0.001,0.0001,0.002,0.004,0.0001,0.0011,0.0066,0.19,0.0007,0.0006,0.002,0.001,0.001,0.0016,0.001,0.008
SM21_H5,317432,477983,9.141,68.6,7.44,4.48,5.11,1.3,0.97,1.72,0.011,0.48,0.11,0.11,0.01,0.11,0,0.00002,0.0019,0.001,0.00022,0.0002,0.00005,0.0005,0.0018,0.001,0.0001,0.001,0.002,0.0001,0.0013,0.0044,0.1,0.0009,0.0003,0.002,0.001,0.001,0.0019,0.001,0.0065
SM21_H6,317416,477954,10.497,39,8.13,1.73,29.2,2,0.34,0.62,0.003,0.22,0.24,0.04,0.03,0.4,0,0.00005,0.0005,0.004,0.00109,0.0002,0.00005,0.0002,0.0016,0.001,0.0001,0.003,0.006,0.0001,0.0006,0.0134,0.43,0.0005,0.0008,0.002,0.001,0.001,0.0008,0.001,0.0137
SM21_H7,317422,477993,10.184,28.7,8.89,1.38,36.5,2.63,0.24,0.33,0.002,0.23,0.34,0.01,0.06,0.62,0,0.00002,0.0003,0.005,0.00099,0.0002,0.00005,0.0001,0.0016,0.001,0.0001,0.003,0.007,0.0001,0.0006,0.0051,0.82,0.0003,0.0011,0.002,0.001,0.001,0.0006,0.001,0.0063
SM21_H8,317379,477961,10.334,37.2,9.69,1.64,29.3,2.49,0.39,0.58,0.002,0.26,0.26,0.03,0.04,0.47,0,0.00003,0.0005,0.005,0.00121,0.0002,0.00005,0.0001,0.0021,0.001,0.0001,0.004,0.008,0.0001,0.0008,0.0123,0.37,0.0005,0.001,0.002,0.001,0.001,0.0008,0.001,0.0114
SM21_H9,317395,478013,10.462,32.5,10,1.42,31.6,2.84,0.28,0.4,0.002,0.24,0.36,0.04,0.05,0.47,0,0.00003,0.0004,0.003,0.0011,0.0002,0.00005,0.0001,0.002,0.001,0.0001,0.004,0.008,0.0001,0.0007,0.0091,0.45,0.0004,0.0011,0.002,0.001,0.001,0.0008,0.001,0.0101
SM21_H10,317342,477973,10.199,33,8.79,1.08,32.6,2.49,0.33,0.53,0.002,0.23,0.29,0.02,0.05,0.56,0,0.00003,0.0004,0.005,0.00112,0.0002,0.00005,0.0002,0.0015,0.001,0.0001,0.004,0.008,0.0001,0.0006,0.0098,0.41,0.0005,0.001,0.002,0.001,0.001,0.0007,0.001,0.0098
SM21_H11,317342,478028,9.271,28.9,9.26,1.46,33.9,2.23,0.28,0.37,0.004,0.23,0.3,0.04,0.05,0.65,0,0.00004,0.0004,0.002,0.001,0.0002,0.00005,0.0002,0.0018,0.001,0.0001,0.004,0.007,0.0001,0.0007,0.007,0.28,0.0003,0.0011,0.002,0.001,0.001,0.0008,0.001,0.0079
SM21_H12,317314,478017,10.583,38.6,6.01,1.07,29.1,1.39,0.37,0.68,0.005,0.25,0.16,0.08,0.04,0.34,0,0.00002,0.0005,0.005,0.00077,0.0002,0.00005,0.0002,0.0015,0.001,0.0001,0.003,0.005,0.0001,0.0007,0.0013,0.81,0.0002,0.0006,0.002,0.001,0.001,0.0011,0.001,0.0026
SM21_H13,317267,477927,10.911,47.6,7.32,1.82,20.2,1.6,0.61,0.97,0.005,0.32,0.17,0.1,0.02,0.16,0,0.00002,0.0008,0.004,0.00069,0.0002,0.00005,0.0004,0.002,0.001,0.0001,0.002,0.004,0.0001,0.0009,0.0039,0.99,0.0002,0.0005,0.002,0.001,0.001,0.0013,0.001,0.0059
SM21_H14,317328,478086,10.121,26.1,8.44,1.55,34.5,2.09,0.22,0.4,0.006,0.19,0.31,0.02,0.07,0.68,0,0.00002,0.0004,0.006,0.00085,0.0003,0.00005,0.0003,0.0027,0.001,0.0001,0.003,0.007,0.0001,0.0005,0.0033,1.81,0.0002,0.001,0.002,0.001,0.001,0.0007,0.001,0.0067
SM21_H15,317270,478101,10.335,24.8,7.45,1.03,35.8,1.72,0.21,0.31,0.004,0.15,0.28,0.02,0.07,0.78,0,0.00002,0.0005,0.007,0.0008,0.0004,0.00005,0.0003,0.0019,0.001,0.0001,0.003,0.006,0.0001,0.0004,0.004,2.26,0.0002,0.001,0.002,0.001,0.001,0.0005,0.001,0.006
SM21_H16,317262,478044,9.994,43.6,9,3.71,20.2,1.64,0.55,1.3,0.007,0.38,0.18,0.08,0.03,0.25,0,0.00005,0.0016,0.002,0.00057,0.0004,0.00006,0.0006,0.0027,0.001,0.0001,0.002,0.004,0.0001,0.0014,0.0177,0.22,0.0006,0.0006,0.002,0.001,0.001,0.0016,0.001,0.0277
SM21_H17,317149,478058,10.001,29.1,7.99,0.89,35.5,2.21,0.24,0.32,0.002,0.19,0.24,0.01,0.04,0.26,0,0.00002,0.0007,0.003,0.00091,0.0004,0.00005,0.0002,0.0014,0.001,0.0001,0.003,0.006,0.0001,0.0004,0.0127,0.31,0.0002,0.0008,0.002,0.001,0.001,0.0004,0.001,0.0104
SM21_H18,317183,478137,9.168,34.48,9.83,5.12,42.23,2.81,0.29,0.54,0,0.28,0.5,0.09,0.07,0.52,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0.01,0,0.05
SM21_H19,317103,478075,9.787,25.4,8.09,0.81,39.3,1.69,0.22,0.23,0.002,0.18,0.19,0.02,0.03,0.25,0,0.00007,0.0007,0.003,0.00091,0.0004,0.00008,0.0002,0.0013,0.001,0.0001,0.003,0.005,0.0001,0.0003,0.0164,0.31,0.0002,0.0009,0.002,0.001,0.001,0.0006,0.001,0.0136
SM21_H20,317123,478124,10.051,26.2,7.96,1.34,37.1,2.04,0.22,0.29,0.002,0.19,0.23,0.03,0.04,0.36,0,0.00011,0.0007,0.003,0.00089,0.0007,0.00006,0.0003,0.002,0.001,0.0001,0.004,0.006,0.0001,0.0006,0.0359,0.31,0.0004,0.0009,0.002,0.001,0.001,0.0006,0.001,0.0227
SM21_H21,317064,478143,10.309,26.9,8.3,0.74,36.9,1.86,0.23,0.33,0.002,0.2,0.21,0.02,0.04,0.38,0,0.00004,0.0006,0.005,0.00094,0.0005,0.00005,0.0002,0.0018,0.001,0.0001,0.004,0.006,0.0001,0.0003,0.0192,0.7,0.0002,0.001,0.002,0.001,0.001,0.0005,0.001,0.0095
SM21_H22,317080,478011,10.372,35.7,8.63,1.86,29.8,2.53,0.46,0.72,0.002,0.25,0.2,0.06,0.04,0.31,0,0.00005,0.0007,0.005,0.00092,0.0005,0.00005,0.0003,0.0019,0.001,0.0001,0.003,0.006,0.0001,0.0007,0.0122,0.41,0.0002,0.0008,0.002,0.001,0.001,0.0008,0.001,0.0117
SM21_H23,317160,477982,10.244,33,7.47,1.46,34.1,1.85,0.31,0.52,0.002,0.2,0.22,0.04,0.05,0.57,0,0.00006,0.0007,0.006,0.00098,0.0004,0.00005,0.0003,0.0019,0.001,0.0001,0.004,0.007,0.0001,0.0005,0.0155,0.64,0.0003,0.0008,0.002,0.001,0.001,0.0007,0.001,0.0143
SM21_H24,317217,477962,10.543,30,6.45,1.29,34.6,1.7,0.25,0.4,0.002,0.15,0.24,0.03,0.04,0.29,0,0.00002,0.0007,0.005,0.00091,0.0004,0.00005,0.0002,0.0016,0.001,0.0001,0.003,0.005,0.0001,0.0005,0.0045,0.69,0.0002,0.0007,0.002,0.001,0.001,0.0007,0.001,0.0043
